Date	USD	RUB
04.01.2016	340.01	4.61
03.01.2016	340.01	4.61
02.01.2016	340.01	4.61
01.01.2016	340.01	4.61
31.12.2015	339.47	4.65
30.12.2015	337.66	4.64
29.12.2015	331.38	4.64
28.12.2015	326.38	4.65
27.12.2015	326.38	4.65
26.12.2015	326.38	4.65
25.12.2015	325.8	4.67
24.12.2015	331.59	4.68
23.12.2015	336.66	4.74
22.12.2015	349.12	4.91
21.12.2015	341.94	4.79
20.12.2015	341.94	4.79
19.12.2015	341.94	4.79
18.12.2015	337.8	4.79
17.12.2015	337.8	4.79
16.12.2015	337.8	4.79
15.12.2015	322.47	4.59
14.12.2015	311.92	4.49
13.12.2015	311.92	4.49
12.12.2015	311.92	4.49
11.12.2015	310.37	4.49
10.12.2015	309.12	4.47
09.12.2015	307.87	4.43
08.12.2015	307.04	4.48
07.12.2015	307.08	4.54
06.12.2015	307.08	4.54
05.12.2015	307.08	4.54
04.12.2015	307.93	4.54
03.12.2015	307.76	4.61
02.12.2015	307.4	4.61
01.12.2015	307.4	4.61
30.11.2015	307.2	4.64
29.11.2015	307.2	4.64
28.11.2015	307.2	4.64
27.11.2015	307.21	4.68
26.11.2015	307.08	4.69
25.11.2015	307.13	4.67
24.11.2015	307.21	4.67
23.11.2015	307.32	4.73
22.11.2015	307.32	4.73
21.11.2015	307.32	4.73
20.11.2015	307.4	4.73
19.11.2015	307.68	4.76
18.11.2015	307.62	4.69
17.11.2015	308.36	4.67
16.11.2015	307.73	4.62
15.11.2015	307.73	4.62
14.11.2015	307.73	4.62
13.11.2015	306.57	4.69
12.11.2015	306.85	4.76
11.11.2015	306.74	4.77
10.11.2015	312.65	4.85
09.11.2015	307.53	4.83
08.11.2015	307.53	4.83
07.11.2015	307.53	4.83
06.11.2015	298.92	4.73
05.11.2015	284.28	4.52
04.11.2015	282.7	4.42
03.11.2015	280.37	4.39
02.11.2015	279.18	4.35
01.11.2015	279.18	4.35
31.10.2015	279.18	4.35
30.10.2015	279.21	4.32
29.10.2015	279.21	4.32
28.10.2015	278.92	4.39
27.10.2015	278.55	4.47
26.10.2015	277.51	4.47
25.10.2015	277.51	4.47
24.10.2015	277.51	4.47
23.10.2015	278.21	4.44
22.10.2015	277.51	4.41
21.10.2015	277.1	4.45
20.10.2015	276.88	4.49
19.10.2015	276.1	4.5
18.10.2015	276.1	4.5
17.10.2015	276.1	4.5
16.10.2015	277.05	4.47
15.10.2015	275.99	4.37
14.10.2015	275.47	4.42
13.10.2015	274.95	4.51
12.10.2015	274.41	4.46
11.10.2015	274.41	4.46
10.10.2015	274.41	4.46
09.10.2015	274	4.4
08.10.2015	273.53	4.39
07.10.2015	272.95	4.21
06.10.2015	271.5	4.15
05.10.2015	271.05	4.1
04.10.2015	271.05	4.1
03.10.2015	271.05	4.1
02.10.2015	270.9	4.16
01.10.2015	270.89	4.13
30.09.2015	270.4	4.09
29.09.2015	269.99	4.11
28.09.2015	269.81	4.11
27.09.2015	269.81	4.11
26.09.2015	269.81	4.11
25.09.2015	264.12	4
24.09.2015	264.12	4
23.09.2015	269.96	4.08
22.09.2015	270.46	4.08
21.09.2015	270.69	4.09
20.09.2015	270.69	4.09
19.09.2015	270.69	4.09
18.09.2015	270.11	4.12
17.09.2015	283.98	4.33
16.09.2015	276.83	4.14
15.09.2015	273.55	4.03
14.09.2015	252.14	3.7
13.09.2015	252.14	3.7
12.09.2015	252.14	3.7
11.09.2015	253	3.72
10.09.2015	245.23	3.62
09.09.2015	245.02	3.57
08.09.2015	243.1	3.55
07.09.2015	239.6	3.54
06.09.2015	239.6	3.54
05.09.2015	239.6	3.54
04.09.2015	239.76	3.58
03.09.2015	241.15	3.61
02.09.2015	234.94	3.6
01.09.2015	237.66	3.56
31.08.2015	237.66	3.56
30.08.2015	237.66	3.56
29.08.2015	237.66	3.56
28.08.2015	241.76	3.59
27.08.2015	243.99	3.5
26.08.2015	230.11	3.29
25.08.2015	218.61	3.07
24.08.2015	252.47	3.7
23.08.2015	252.47	3.7
22.08.2015	252.47	3.7
21.08.2015	255.26	3.79
20.08.2015	188.38	2.87
19.08.2015	188.35	2.86
18.08.2015	188.35	2.87
17.08.2015	188.05	2.9
16.08.2015	188.05	2.9
15.08.2015	188.05	2.9
14.08.2015	188.05	2.93
13.08.2015	187.85	2.9
12.08.2015	187.85	2.97
11.08.2015	187.85	2.91
10.08.2015	187.65	2.92
09.08.2015	187.65	2.92
08.08.2015	187.65	2.92
07.08.2015	187.65	2.93
06.08.2015	187.65	2.99
05.08.2015	187.65	2.98
04.08.2015	187.45	3
03.08.2015	187.45	3.11
02.08.2015	187.45	3.11
01.08.2015	187.45	3.11
31.07.2015	187.45	3.17
30.07.2015	187.45	3.14
29.07.2015	187.25	3.12
28.07.2015	187.25	3.17
27.07.2015	187.05	3.22
26.07.2015	187.05	3.22
25.07.2015	187.05	3.22
24.07.2015	187.05	3.26
23.07.2015	187.05	3.28
22.07.2015	187.05	3.29
21.07.2015	187.05	3.29
20.07.2015	187.05	3.3
19.07.2015	187.05	3.3
18.07.2015	187.05	3.3
17.07.2015	187.05	3.28
16.07.2015	187.05	3.31
15.07.2015	186.8	3.28
14.07.2015	186.8	3.29
13.07.2015	186.55	3.29
12.07.2015	186.55	3.29
11.07.2015	186.55	3.29
10.07.2015	186.35	3.27
09.07.2015	186.35	3.27
08.07.2015	186.2	3.26
07.07.2015	186.2	3.34
06.07.2015	186.2	3.34
05.07.2015	186.2	3.34
04.07.2015	186.2	3.34
03.07.2015	186.2	3.34
02.07.2015	186.2	3.36
01.07.2015	186.2	3.34
30.06.2015	186.2	3.37
29.06.2015	186.2	3.38
28.06.2015	186.2	3.38
27.06.2015	186.2	3.38
26.06.2015	186.2	3.41
25.06.2015	186.2	3.44
24.06.2015	186.05	3.42
23.06.2015	186.05	3.48
22.06.2015	186.05	3.44
21.06.2015	186.05	3.44
20.06.2015	186.05	3.44
19.06.2015	186.05	3.49
18.06.2015	186.05	3.44
17.06.2015	186.05	3.44
16.06.2015	186.05	3.37
15.06.2015	186.05	3.4
14.06.2015	186.05	3.4
13.06.2015	186.05	3.4
12.06.2015	186.05	3.42
11.06.2015	186.05	3.41
10.06.2015	185.95	3.32
09.06.2015	185.95	3.31
08.06.2015	185.95	3.32
07.06.2015	185.95	3.32
06.06.2015	185.95	3.32
05.06.2015	185.95	3.39
04.06.2015	185.95	3.49
03.06.2015	185.95	3.49
02.06.2015	185.95	3.5
01.06.2015	185.95	3.53
31.05.2015	185.95	3.53
30.05.2015	185.95	3.53
29.05.2015	185.8	3.56
28.05.2015	185.8	3.62
27.05.2015	185.8	3.69
26.05.2015	185.8	3.73
25.05.2015	185.8	3.73
24.05.2015	185.8	3.73
23.05.2015	185.8	3.73
22.05.2015	185.8	3.73
21.05.2015	185.8	3.71
20.05.2015	185.8	3.76
19.05.2015	185.8	3.79
18.05.2015	185.8	3.71
17.05.2015	185.8	3.71
16.05.2015	185.8	3.71
15.05.2015	185.8	3.74
14.05.2015	185.8	3.75
13.05.2015	185.8	3.67
12.05.2015	185.8	3.66
11.05.2015	185.8	3.66
10.05.2015	185.8	3.66
09.05.2015	185.8	3.66
08.05.2015	185.8	3.73
07.05.2015	185.8	3.73
06.05.2015	185.8	3.62
05.05.2015	185.8	3.6
04.05.2015	185.8	3.62
03.05.2015	185.8	3.62
02.05.2015	185.8	3.62
01.05.2015	185.8	3.62
30.04.2015	185.8	3.61
29.04.2015	185.8	3.57
28.04.2015	185.8	3.61
27.04.2015	185.8	3.67
26.04.2015	185.8	3.67
25.04.2015	185.8	3.67
24.04.2015	185.8	3.6
23.04.2015	185.8	3.47
22.04.2015	185.8	3.48
21.04.2015	185.8	3.6
20.04.2015	185.8	3.67
19.04.2015	185.8	3.67
18.04.2015	185.8	3.67
17.04.2015	185.8	3.73
16.04.2015	185.8	3.67
15.04.2015	185.8	3.57
14.04.2015	185.65	3.54
13.04.2015	185.65	3.65
12.04.2015	185.65	3.65
11.04.2015	185.65	3.65
10.04.2015	185.65	3.53
09.04.2015	185.65	3.46
08.04.2015	185.65	3.34
07.04.2015	185.65	3.3
06.04.2015	185.65	3.26
05.04.2015	185.65	3.26
04.04.2015	185.65	3.26
03.04.2015	185.65	3.27
02.04.2015	185.65	3.18
01.04.2015	185.65	3.22
31.03.2015	185.65	3.21
30.03.2015	185.5	3.22
29.03.2015	185.5	3.22
28.03.2015	185.5	3.22
27.03.2015	185.5	3.29
26.03.2015	185.5	3.09
25.03.2015	185.5	3.09
24.03.2015	185.5	3.09
23.03.2015	185.5	3.09
22.03.2015	185.5	3.09
21.03.2015	185.5	3.09
20.03.2015	185.5	3.08
19.03.2015	185.35	3.03
18.03.2015	185.35	3.01
17.03.2015	185.35	2.98
16.03.2015	185.35	3.02
15.03.2015	185.35	3.02
14.03.2015	185.35	3.02
13.03.2015	185.35	3.05
12.03.2015	185.35	2.94
11.03.2015	185.2	3.06
10.03.2015	185.2	3.11
09.03.2015	185.2	3.11
08.03.2015	185.2	3.11
07.03.2015	185.2	3.11
06.03.2015	185.2	3
05.03.2015	185.05	3
04.03.2015	185.05	2.97
03.03.2015	185.05	2.98
02.03.2015	185.05	3.03
01.03.2015	185.05	3.03
28.02.2015	185.05	3.03
27.02.2015	185.05	3.05
26.02.2015	185.05	2.96
25.02.2015	185.05	2.93
24.02.2015	185.05	2.9
23.02.2015	185.05	3.01
22.02.2015	185.05	3.01
21.02.2015	185.05	3.01
20.02.2015	185.05	2.98
19.02.2015	185.05	2.97
18.02.2015	185.05	2.94
17.02.2015	185.05	2.94
16.02.2015	185.05	2.85
15.02.2015	185.05	2.85
14.02.2015	185.05	2.85
13.02.2015	185.05	2.78
12.02.2015	185.05	2.8
11.02.2015	185.05	2.81
10.02.2015	185.05	2.82
09.02.2015	184.75	2.8
08.02.2015	184.75	2.8
07.02.2015	184.75	2.8
06.02.2015	184.75	2.7
05.02.2015	184.75	2.79
04.02.2015	184.45	2.75
03.02.2015	184.45	2.62
02.02.2015	184.45	2.66
01.02.2015	184.45	2.66
31.01.2015	184.45	2.66
30.01.2015	184.45	2.67
29.01.2015	184.45	2.74
28.01.2015	184.45	2.73
27.01.2015	184.45	2.81
26.01.2015	184.1	2.9
25.01.2015	184.1	2.9
24.01.2015	184.1	2.9
23.01.2015	184.1	2.81
22.01.2015	184.1	2.8
21.01.2015	183.8	2.82
20.01.2015	183.81	2.83
19.01.2015	183.8	2.81
18.01.2015	183.8	2.81
17.01.2015	183.8	2.81
16.01.2015	183.8	2.82
15.01.2015	183.55	2.79
14.01.2015	183.55	2.84
13.01.2015	183.55	2.92
12.01.2015	183.05	2.98
11.01.2015	183.05	2.98
10.01.2015	183.05	2.98
09.01.2015	183.05	3
08.01.2015	183.05	2.93
07.01.2015	183.05	2.93
06.01.2015	182.85	3.15
05.01.2015	182.35	3.13
04.01.2015	182.35	3.13
03.01.2015	182.35	3.13
02.01.2015	182.35	3.13
01.01.2015	182.35	3.13
31.12.2014	182.35	3.17
30.12.2014	182.35	3.3
29.12.2014	182.35	3.45
28.12.2014	182.35	3.45
27.12.2014	182.35	3.45
26.12.2014	182.35	3.47
25.12.2014	182.27	3.34
24.12.2014	182.05	3.33
23.12.2014	182.05	3.21
22.12.2014	182.05	3.01
21.12.2014	182.05	3.01
20.12.2014	182.05	3.01
19.12.2014	182.05	3.01
18.12.2014	181.7	3.11
17.12.2014	181.7	3.11
16.12.2014	181.7	3.11
15.12.2014	181.7	3.17
14.12.2014	181.7	3.17
13.12.2014	181.7	3.17
12.12.2014	181.7	3.31
11.12.2014	181.7	3.35
10.12.2014	181.7	3.35
09.12.2014	181.62	3.4
08.12.2014	181.4	3.38
07.12.2014	181.4	3.38
06.12.2014	181.4	3.38
05.12.2014	181.4	3.39
04.12.2014	181.4	3.32
03.12.2014	181.09	3.54
02.12.2014	180.87	3.66
01.12.2014	180.87	3.66
30.11.2014	180.87	3.66
29.11.2014	180.87	3.66
28.11.2014	180.87	3.79
27.11.2014	180.87	3.88
26.11.2014	180.87	3.99
25.11.2014	180.87	4.04
24.11.2014	180.87	3.95
23.11.2014	180.87	3.95
22.11.2014	180.87	3.95
21.11.2014	180.87	3.88
20.11.2014	180.87	3.85
19.11.2014	180.87	3.88
18.11.2014	180.87	3.82
17.11.2014	180.87	3.82
16.11.2014	180.87	3.82
15.11.2014	180.87	3.82
14.11.2014	180.87	3.91
13.11.2014	180.87	3.9
12.11.2014	180.87	3.92
11.11.2014	180.87	3.96
10.11.2014	180.87	3.77
09.11.2014	180.87	3.77
08.11.2014	180.87	3.77
07.11.2014	180.87	3.99
06.11.2014	180.87	4.06
05.11.2014	180.87	4.15
04.11.2014	180.87	4.17
03.11.2014	180.87	4.28
02.11.2014	180.87	4.28
01.11.2014	180.87	4.28
31.10.2014	180.87	4.17
30.10.2014	180.87	4.23
29.10.2014	180.87	4.25
28.10.2014	180.87	4.31
27.10.2014	180.87	4.32
26.10.2014	180.87	4.32
25.10.2014	180.87	4.32
24.10.2014	180.87	4.35
23.10.2014	180.99	4.42
22.10.2014	181.34	4.43
21.10.2014	181.5	4.43
20.10.2014	181.5	4.43
19.10.2014	181.5	4.43
18.10.2014	181.5	4.43
17.10.2014	181.5	4.45
16.10.2014	181.52	4.43
15.10.2014	181.8	4.47
14.10.2014	181.8	4.5
13.10.2014	181.8	4.51
12.10.2014	181.8	4.51
11.10.2014	181.8	4.51
10.10.2014	181.8	4.55
09.10.2014	181.8	4.55
08.10.2014	181.8	4.57
07.10.2014	181.8	4.55
06.10.2014	181.9	4.58
05.10.2014	181.9	4.58
04.10.2014	181.9	4.58
03.10.2014	181.9	4.6
02.10.2014	181.9	4.58
01.10.2014	181.9	4.62
30.09.2014	181.9	4.6
29.09.2014	181.9	4.68
28.09.2014	181.9	4.68
27.09.2014	181.9	4.68
26.09.2014	181.88	4.73
25.09.2014	181.88	4.74
24.09.2014	181.9	4.71
23.09.2014	181.95	4.71
22.09.2014	181.95	4.73
21.09.2014	181.95	4.73
20.09.2014	181.95	4.73
19.09.2014	181.95	4.74
18.09.2014	181.95	4.74
17.09.2014	181.95	4.71
16.09.2014	181.95	4.78
15.09.2014	181.95	4.83
14.09.2014	181.95	4.83
13.09.2014	181.95	4.83
12.09.2014	182	4.86
11.09.2014	182	4.89
10.09.2014	182	4.91
09.09.2014	182	4.91
08.09.2014	182	4.93
07.09.2014	182	4.93
06.09.2014	182	4.93
05.09.2014	182	4.92
04.09.2014	182	4.93
03.09.2014	182	4.87
02.09.2014	182	4.94
01.09.2014	182	4.94
31.08.2014	182	4.94
30.08.2014	182	4.94
29.08.2014	182	4.99
28.08.2014	182	5.04
27.08.2014	182	5.03
26.08.2014	182	5.03
25.08.2014	182	5.03
24.08.2014	182	5.03
23.08.2014	182	5.03
22.08.2014	182	5.01
21.08.2014	182	5.02
20.08.2014	182	5.03
19.08.2014	182	5.05
18.08.2014	182	5.06
17.08.2014	182	5.06
16.08.2014	182	5.06
15.08.2014	182	5.05
14.08.2014	182	5.02
13.08.2014	182	5.04
12.08.2014	182	5.03
11.08.2014	182	4.99
10.08.2014	182	4.99
09.08.2014	182	4.99
08.08.2014	182	5.03
07.08.2014	182	5.03
06.08.2014	182.04	5.09
05.08.2014	182.05	5.1
04.08.2014	182.08	5.09
03.08.2014	182.08	5.09
02.08.2014	182.08	5.09
01.08.2014	183.28	5.16
31.07.2014	183.53	5.14
30.07.2014	183.53	5.15
29.07.2014	183.52	5.19
28.07.2014	183.52	5.23
27.07.2014	183.52	5.23
26.07.2014	183.52	5.23
25.07.2014	183.52	5.24
24.07.2014	183.53	5.27
23.07.2014	183.53	5.24
22.07.2014	183.53	5.24
21.07.2014	183.52	5.24
20.07.2014	183.52	5.24
19.07.2014	183.52	5.24
18.07.2014	183.52	5.26
17.07.2014	183.52	5.34
16.07.2014	183.52	5.34
15.07.2014	183.52	5.35
14.07.2014	183.52	5.39
13.07.2014	183.52	5.39
12.07.2014	183.52	5.39
11.07.2014	183.52	5.4
10.07.2014	183.52	5.38
09.07.2014	183.52	5.35
08.07.2014	183.52	5.34
07.07.2014	183.52	5.34
06.07.2014	183.52	5.34
05.07.2014	183.52	5.34
04.07.2014	183.52	5.36
03.07.2014	183.52	5.36
02.07.2014	183.52	5.35
01.07.2014	183.52	5.4
30.06.2014	183.51	5.45
29.06.2014	183.51	5.45
28.06.2014	183.51	5.45
27.06.2014	183.5	5.44
26.06.2014	183.51	5.42
25.06.2014	183.49	5.39
24.06.2014	183.5	5.35
23.06.2014	183.51	5.34
22.06.2014	183.51	5.34
21.06.2014	183.51	5.34
20.06.2014	183.51	5.36
19.06.2014	183.51	5.29
18.06.2014	183.51	5.27
17.06.2014	183.51	5.3
16.06.2014	183.51	5.33
15.06.2014	183.51	5.33
14.06.2014	183.51	5.33
13.06.2014	183.51	5.34
12.06.2014	183.51	5.34
11.06.2014	183.51	5.34
10.06.2014	183.51	5.35
09.06.2014	183.51	5.3
08.06.2014	183.51	5.3
07.06.2014	183.51	5.3
06.06.2014	183.51	5.26
05.06.2014	183.51	5.22
04.06.2014	183.49	5.25
03.06.2014	183.51	5.26
02.06.2014	183.5	5.28
01.06.2014	183.5	5.28
31.05.2014	183.5	5.28
30.05.2014	183.5	5.31
29.05.2014	183.96	5.33
28.05.2014	183.46	5.36
27.05.2014	182.92	5.36
26.05.2014	182.74	5.33
25.05.2014	182.74	5.33
24.05.2014	182.74	5.33
23.05.2014	182.42	5.31
22.05.2014	182.41	5.29
21.05.2014	182.2	5.26
20.05.2014	182.01	5.26
19.05.2014	182.01	5.23
18.05.2014	182.01	5.23
17.05.2014	182.01	5.23
16.05.2014	182.03	5.25
15.05.2014	182.05	5.24
14.05.2014	182.02	5.22
13.05.2014	182.04	5.19
12.05.2014	182.14	5.17
11.05.2014	182.01	5.11
10.05.2014	182.01	5.11
09.05.2014	182.01	5.11
08.05.2014	182.01	5.11
07.05.2014	182.01	5.11
06.05.2014	182.02	5.09
05.05.2014	182.02	5.08
04.05.2014	182.06	5.1
03.05.2014	182.06	5.1
02.05.2014	182.06	5.1
01.05.2014	182.06	5.1
30.04.2014	182.05	5.1
29.04.2014	182.02	5.05
28.04.2014	182.01	5.06
27.04.2014	182.01	5.06
26.04.2014	182.01	5.06
25.04.2014	182.01	5.1
24.04.2014	182.01	5.1
23.04.2014	182.02	5.1
22.04.2014	182.07	5.11
21.04.2014	182.05	5.12
20.04.2014	182.05	5.12
19.04.2014	182.05	5.12
18.04.2014	182.06	5.07
17.04.2014	182.03	5.05
16.04.2014	182.07	5.06
15.04.2014	182.03	5.06
14.04.2014	182.02	5.11
13.04.2014	182.02	5.11
12.04.2014	182.02	5.11
11.04.2014	182.01	5.12
10.04.2014	182.07	5.1
09.04.2014	182.04	5.13
08.04.2014	182.03	5.12
07.04.2014	182.05	5.14
06.04.2014	182.05	5.14
05.04.2014	182.05	5.14
04.04.2014	182.02	5.12
03.04.2014	182.03	5.15
02.04.2014	182.07	5.19
01.04.2014	182.06	5.11
31.03.2014	182.04	5.09
30.03.2014	182.04	5.09
29.03.2014	182.04	5.09
28.03.2014	182.05	5.12
27.03.2014	182.08	5.14
26.03.2014	182.02	5.03
25.03.2014	182.02	5.03
24.03.2014	182.02	5.03
23.03.2014	182.02	5.03
22.03.2014	182.02	5.03
21.03.2014	182.02	5.03
20.03.2014	182.04	5.05
19.03.2014	182.06	4.98
18.03.2014	182.06	4.96
17.03.2014	182.1	4.97
16.03.2014	182.1	4.97
15.03.2014	182.1	4.97
14.03.2014	182.1	5
13.03.2014	182.13	4.99
12.03.2014	182.07	5.01
11.03.2014	182.08	5.02
10.03.2014	182.08	5.02
09.03.2014	182.08	5.02
08.03.2014	182.08	5.02
07.03.2014	182.09	5.04
06.03.2014	181.78	5.03
05.03.2014	182.46	5.02
04.03.2014	184.07	5.05
03.03.2014	184.08	5.09
02.03.2014	184.08	5.09
01.03.2014	184.08	5.09
28.02.2014	184.06	5.1
27.02.2014	184.72	5.14
26.02.2014	184.47	5.17
25.02.2014	184.51	5.21
24.02.2014	184.95	5.18
23.02.2014	184.95	5.18
22.02.2014	184.95	5.18
21.02.2014	184.8	5.16
20.02.2014	184.54	5.17
19.02.2014	184.51	5.22
18.02.2014	184.5	5.26
17.02.2014	184.51	5.23
16.02.2014	184.51	5.23
15.02.2014	184.51	5.23
14.02.2014	184.5	5.28
13.02.2014	184.5	5.31
12.02.2014	163.9	4.71
11.02.2014	155.56	4.47
10.02.2014	155.5	4.49
09.02.2014	155.5	4.49
08.02.2014	155.5	4.49
07.02.2014	155.46	4.47
06.02.2014	155.68	4.47
05.02.2014	155.63	4.4
04.02.2014	155.49	4.42
03.02.2014	155.5	4.44
02.02.2014	155.5	4.44
01.02.2014	155.5	4.44
31.01.2014	155.54	4.4
30.01.2014	155.5	4.46
29.01.2014	155.35	4.5
28.01.2014	155.17	4.46
27.01.2014	155.09	4.51
26.01.2014	155.09	4.51
25.01.2014	155.09	4.51
24.01.2014	155.1	4.55
23.01.2014	155.14	4.58
22.01.2014	155.3	4.58
21.01.2014	155.27	4.6
20.01.2014	155.17	4.64
19.01.2014	155.17	4.64
18.01.2014	155.17	4.64
17.01.2014	155.17	4.64
16.01.2014	154.99	4.65
15.01.2014	154.76	4.65
14.01.2014	154.64	4.67
13.01.2014	154.52	4.65
12.01.2014	154.52	4.65
11.01.2014	154.52	4.65
10.01.2014	154.51	4.67
09.01.2014	154.49	4.66
08.01.2014	154.47	4.65
07.01.2014	154.47	4.65
06.01.2014	154.06	4.68
05.01.2014	154.06	4.68
04.01.2014	154.06	4.68
03.01.2014	154.06	4.68
02.01.2014	154.06	4.68
01.01.2014	154.06	4.68
31.12.2013	153.61	4.69
30.12.2013	153.9	4.72
