Date	USD	RUB
29.12.2013	153.9	4.72
28.12.2013	153.69	4.72
27.12.2013	153.83	4.71
26.12.2013	154.1	4.72
25.12.2013	153.88	4.71
24.12.2013	153.6	4.67
23.12.2013	153.72	4.66
22.12.2013	153.72	4.66
21.12.2013	153.72	4.66
20.12.2013	153.85	4.68
19.12.2013	153.99	4.67
18.12.2013	154.11	4.69
17.12.2013	154.11	4.69
16.12.2013	154.11	4.69
15.12.2013	154.11	4.69
14.12.2013	154.11	4.69
13.12.2013	154.21	4.71
12.12.2013	154.52	4.72
11.12.2013	154.47	4.72
10.12.2013	154.12	4.7
09.12.2013	154.25	4.69
08.12.2013	154.25	4.69
07.12.2013	154.25	4.69
06.12.2013	154.25	4.66
05.12.2013	154.5	4.65
04.12.2013	154.42	4.65
03.12.2013	153.68	4.63
02.12.2013	153.68	4.63
01.12.2013	153.68	4.63
30.11.2013	153.68	4.63
29.11.2013	154.05	4.65
28.11.2013	153.38	4.65
27.11.2013	152.72	4.64
26.11.2013	152.77	4.65
25.11.2013	152.8	4.65
24.11.2013	152.8	4.65
23.11.2013	152.8	4.65
22.11.2013	152.84	4.62
21.11.2013	153	4.67
20.11.2013	153.07	4.69
19.11.2013	153.27	4.71
18.11.2013	153.18	4.69
17.11.2013	153.18	4.69
16.11.2013	153.18	4.69
15.11.2013	153.08	4.68
14.11.2013	153.11	4.66
13.11.2013	153.26	4.67
12.11.2013	153.2	4.69
11.11.2013	153.6	4.72
10.11.2013	153.6	4.72
09.11.2013	153.6	4.72
08.11.2013	153.66	4.75
07.11.2013	153.77	4.73
06.11.2013	154.09	4.76
05.11.2013	154.34	4.77
04.11.2013	154.25	4.79
03.11.2013	154.25	4.79
02.11.2013	154.25	4.79
01.11.2013	154.23	4.81
31.10.2013	154.33	4.83
30.10.2013	154.37	4.83
29.10.2013	154.09	4.84
28.10.2013	153.8	4.85
27.10.2013	153.8	4.85
26.10.2013	153.8	4.85
25.10.2013	153.72	4.85
24.10.2013	153.75	4.83
23.10.2013	153.78	4.82
22.10.2013	153.83	4.82
21.10.2013	153.87	4.83
20.10.2013	153.87	4.83
19.10.2013	153.87	4.83
18.10.2013	153.91	4.8
17.10.2013	153.52	4.76
16.10.2013	153.7	4.77
15.10.2013	153.7	4.77
14.10.2013	153.7	4.77
13.10.2013	153.7	4.77
12.10.2013	153.77	4.77
11.10.2013	154.4	4.78
10.10.2013	154.28	4.77
09.10.2013	154.35	4.78
08.10.2013	154.27	4.78
07.10.2013	154.15	4.8
06.10.2013	154.15	4.8
05.10.2013	154.15	4.8
04.10.2013	154.09	4.79
03.10.2013	154.05	4.77
02.10.2013	153.86	4.77
01.10.2013	153.81	4.73
30.09.2013	153.62	4.73
29.09.2013	153.62	4.73
28.09.2013	153.62	4.73
27.09.2013	153.67	4.78
26.09.2013	153.45	4.8
25.09.2013	152.9	4.8
24.09.2013	153.02	4.79
23.09.2013	153.08	4.82
22.09.2013	153.08	4.82
21.09.2013	153.08	4.82
20.09.2013	152.97	4.84
19.09.2013	153.45	4.75
18.09.2013	153.33	4.74
17.09.2013	153.38	4.75
16.09.2013	153.29	4.68
15.09.2013	153.29	4.68
14.09.2013	153.29	4.68
13.09.2013	153.37	4.68
12.09.2013	153.57	4.69
11.09.2013	153.37	4.63
10.09.2013	153.09	4.59
09.09.2013	153.01	4.58
08.09.2013	153.01	4.58
07.09.2013	153.01	4.58
06.09.2013	153.07	4.58
05.09.2013	153.13	4.58
04.09.2013	153.29	4.59
03.09.2013	153.23	4.61
02.09.2013	152.81	4.6
01.09.2013	152.81	4.6
31.08.2013	152.81	4.6
30.08.2013	152.81	4.6
29.08.2013	152.16	4.59
28.08.2013	152.47	4.6
27.08.2013	152.33	4.62
26.08.2013	152.45	4.62
25.08.2013	152.45	4.62
24.08.2013	152.45	4.62
23.08.2013	152.34	4.59
22.08.2013	152.44	4.62
21.08.2013	152.47	4.62
20.08.2013	152.54	4.63
19.08.2013	152.63	4.63
18.08.2013	152.63	4.63
17.08.2013	152.63	4.63
16.08.2013	152.85	4.64
15.08.2013	152.85	4.61
14.08.2013	153.09	4.63
13.08.2013	153.15	4.65
12.08.2013	152.87	4.66
11.08.2013	152.87	4.66
10.08.2013	152.87	4.66
09.08.2013	153.12	4.65
08.08.2013	153.34	4.64
07.08.2013	153.76	4.67
06.08.2013	153.81	4.68
05.08.2013	153.75	4.65
04.08.2013	153.75	4.65
03.08.2013	153.75	4.65
02.08.2013	153.63	4.65
01.08.2013	153.47	4.65
31.07.2013	153.13	4.65
30.07.2013	153.24	4.68
29.07.2013	153.26	4.7
28.07.2013	153.26	4.7
27.07.2013	153.26	4.7
26.07.2013	153.29	4.7
25.07.2013	153.25	4.74
24.07.2013	153.17	4.74
23.07.2013	153.03	4.74
22.07.2013	152.88	4.71
21.07.2013	152.88	4.71
20.07.2013	152.88	4.71
19.07.2013	152.82	4.72
18.07.2013	152.76	4.71
17.07.2013	152.67	4.69
16.07.2013	152.61	4.67
15.07.2013	152.44	4.67
14.07.2013	152.44	4.67
13.07.2013	152.44	4.67
12.07.2013	152.25	4.66
11.07.2013	152.31	4.63
10.07.2013	152.23	4.61
09.07.2013	152.05	4.57
08.07.2013	152.05	4.57
07.07.2013	152.05	4.57
06.07.2013	152.05	4.57
05.07.2013	152.01	4.58
04.07.2013	151.95	4.57
03.07.2013	151.88	4.6
02.07.2013	151.81	4.62
01.07.2013	151.65	4.63
30.06.2013	151.65	4.63
29.06.2013	151.65	4.63
28.06.2013	151.76	4.61
27.06.2013	151.66	4.61
26.06.2013	151.47	4.63
25.06.2013	151.44	4.6
24.06.2013	151.54	4.61
23.06.2013	151.54	4.61
22.06.2013	151.54	4.61
21.06.2013	151.28	4.62
20.06.2013	151.28	4.71
19.06.2013	151.35	4.74
18.06.2013	151.29	4.8
17.06.2013	151.44	4.76
16.06.2013	151.44	4.76
15.06.2013	151.44	4.76
14.06.2013	151.51	4.68
13.06.2013	151.57	4.7
12.06.2013	151.46	4.68
11.06.2013	151.38	4.69
10.06.2013	151.33	4.68
09.06.2013	151.33	4.68
08.06.2013	151.33	4.68
07.06.2013	151.31	4.72
06.06.2013	151.35	4.72
05.06.2013	151.34	4.75
04.06.2013	151.39	4.72
03.06.2013	151.36	4.75
02.06.2013	151.36	4.75
01.06.2013	151.36	4.75
31.05.2013	151.08	4.78
30.05.2013	150.92	4.78
29.05.2013	150.84	4.8
28.05.2013	150.94	4.82
27.05.2013	150.74	4.82
26.05.2013	150.74	4.82
25.05.2013	150.74	4.82
24.05.2013	150.79	4.8
23.05.2013	150.81	4.83
22.05.2013	150.84	4.83
21.05.2013	150.95	4.83
20.05.2013	150.95	4.8
19.05.2013	150.95	4.8
18.05.2013	150.95	4.8
17.05.2013	151.1	4.81
16.05.2013	151.21	4.8
15.05.2013	151.12	4.83
14.05.2013	151.1	4.82
13.05.2013	150.96	4.85
12.05.2013	150.96	4.85
11.05.2013	150.96	4.85
10.05.2013	150.96	4.85
09.05.2013	150.96	4.85
08.05.2013	151.01	4.86
07.05.2013	151.01	4.86
06.05.2013	151.07	4.86
05.05.2013	151.07	4.86
04.05.2013	151.07	4.85
03.05.2013	151.28	4.83
02.05.2013	151.23	4.87
01.05.2013	151.23	4.87
30.04.2013	151.24	4.85
29.04.2013	151.17	4.83
28.04.2013	151.17	4.83
27.04.2013	151.17	4.83
26.04.2013	151.05	4.83
25.04.2013	150.94	4.78
24.04.2013	151.09	4.76
23.04.2013	151.16	4.78
22.04.2013	151.09	4.8
21.04.2013	151.09	4.8
20.04.2013	151.09	4.8
19.04.2013	151.01	4.77
18.04.2013	150.99	4.83
17.04.2013	151.03	4.8
16.04.2013	150.9	4.81
15.04.2013	150.93	4.87
14.04.2013	150.93	4.87
13.04.2013	150.93	4.87
12.04.2013	150.74	4.88
11.04.2013	150.93	4.88
10.04.2013	150.9	4.84
09.04.2013	150.9	4.79
08.04.2013	150.9	4.78
07.04.2013	150.9	4.78
06.04.2013	150.9	4.78
05.04.2013	150.89	4.75
04.04.2013	150.72	4.8
03.04.2013	150.92	4.84
02.04.2013	150.87	4.85
01.04.2013	150.84	4.86
31.03.2013	150.84	4.86
30.03.2013	150.84	4.86
29.03.2013	150.87	4.85
28.03.2013	150.81	4.89
27.03.2013	150.7	4.88
26.03.2013	150.88	4.88
25.03.2013	150.88	4.88
24.03.2013	150.88	4.88
23.03.2013	150.88	4.88
22.03.2013	150.88	4.88
21.03.2013	150.88	4.88
20.03.2013	150.69	4.89
19.03.2013	150.59	4.89
18.03.2013	150.72	4.91
17.03.2013	150.72	4.91
16.03.2013	150.72	4.91
15.03.2013	150.86	4.9
14.03.2013	150.85	4.91
13.03.2013	150.79	4.9
12.03.2013	150.75	4.9
11.03.2013	150.78	4.91
10.03.2013	150.78	4.91
09.03.2013	150.78	4.91
08.03.2013	150.78	4.91
07.03.2013	150.68	4.92
06.03.2013	150.8	4.92
05.03.2013	150.71	4.89
04.03.2013	150.56	4.91
03.03.2013	150.56	4.91
02.03.2013	150.56	4.91
01.03.2013	150.37	4.93
28.02.2013	150.45	4.92
27.02.2013	150.3	4.91
26.02.2013	150.26	4.95
25.02.2013	150.23	4.95
24.02.2013	150.23	4.95
23.02.2013	150.23	4.95
22.02.2013	150.3	4.96
21.02.2013	150.42	5.01
20.02.2013	150.5	4.99
19.02.2013	150.48	4.99
18.02.2013	150.45	4.99
17.02.2013	150.45	4.99
16.02.2013	150.45	4.99
15.02.2013	150.5	5
14.02.2013	150.47	5.01
13.02.2013	150.53	4.99
12.02.2013	150.6	4.99
11.02.2013	150.54	4.99
10.02.2013	150.54	4.99
09.02.2013	150.54	4.99
08.02.2013	150.5	5.01
07.02.2013	150.52	5.02
06.02.2013	150.63	5.01
05.02.2013	150.77	5.03
04.02.2013	150.88	5.03
03.02.2013	150.88	5.03
02.02.2013	150.88	5.03
01.02.2013	150.81	5.02
31.01.2013	150.82	5.02
30.01.2013	150.81	5.01
29.01.2013	150.64	5
28.01.2013	150.76	5.03
27.01.2013	150.76	5.03
26.01.2013	150.76	5.03
25.01.2013	150.7	5
24.01.2013	150.79	4.99
23.01.2013	150.72	4.99
22.01.2013	150.67	4.97
21.01.2013	150.65	4.98
20.01.2013	150.65	4.98
19.01.2013	150.65	4.98
18.01.2013	150.8	4.98
17.01.2013	150.7	4.96
16.01.2013	150.85	5
15.01.2013	150.91	4.99
14.01.2013	150.92	4.99
13.01.2013	150.92	4.99
12.01.2013	150.92	4.99
11.01.2013	150.93	4.97
10.01.2013	150.7	4.96
09.01.2013	150.61	4.98
08.01.2013	150.59	4.96
07.01.2013	150.59	4.96
06.01.2013	150.59	4.96
05.01.2013	150.59	4.96
04.01.2013	150.37	4.99
03.01.2013	150.74	4.96
02.01.2013	150.74	4.96
01.01.2013	150.74	4.96
31.12.2012	150.74	4.96
30.12.2012	150.74	4.96
29.12.2012	150.29	4.94
28.12.2012	150.27	4.93
27.12.2012	150.49	4.93
26.12.2012	150.42	4.93
25.12.2012	150.51	4.91
24.12.2012	150.27	4.89
23.12.2012	150.27	4.89
22.12.2012	150.27	4.89
21.12.2012	150.49	4.9
20.12.2012	150.61	4.9
19.12.2012	150.55	4.9
18.12.2012	150.55	4.9
17.12.2012	150.55	4.9
16.12.2012	150.55	4.9
15.12.2012	150.55	4.9
14.12.2012	150.49	4.91
13.12.2012	150.46	4.9
12.12.2012	150.35	4.9
11.12.2012	150.13	4.86
10.12.2012	150.24	4.86
09.12.2012	150.24	4.86
08.12.2012	150.24	4.86
07.12.2012	150.31	4.87
06.12.2012	150.47	4.88
05.12.2012	150.62	4.87
04.12.2012	150.52	4.88
03.12.2012	150.52	4.88
02.12.2012	150.52	4.88
01.12.2012	150.52	4.88
30.11.2012	150.52	4.86
29.11.2012	150.37	4.83
28.11.2012	150.12	4.84
27.11.2012	150.15	4.84
26.11.2012	150.07	4.82
25.11.2012	150.07	4.82
24.11.2012	150.07	4.82
23.11.2012	150.09	4.82
22.11.2012	150.19	4.79
21.11.2012	150.25	4.79
20.11.2012	150.46	4.77
19.11.2012	150.3	4.74
18.11.2012	150.3	4.74
17.11.2012	150.3	4.74
16.11.2012	150.33	4.75
15.11.2012	150.46	4.75
14.11.2012	150.78	4.75
13.11.2012	150.86	4.77
12.11.2012	150.79	4.78
11.11.2012	150.79	4.78
10.11.2012	150.79	4.78
09.11.2012	150.86	4.79
08.11.2012	150.64	4.82
07.11.2012	150.82	4.78
06.11.2012	150.86	4.76
05.11.2012	150.84	4.81
04.11.2012	150.84	4.81
03.11.2012	150.84	4.81
02.11.2012	150.82	4.81
01.11.2012	150.77	4.82
31.10.2012	150.66	4.79
30.10.2012	150.68	4.79
29.10.2012	150.56	4.82
28.10.2012	150.56	4.82
27.10.2012	150.56	4.82
26.10.2012	150.56	4.82
25.10.2012	150.56	4.79
24.10.2012	150.65	4.84
23.10.2012	150.43	4.87
22.10.2012	149.98	4.87
21.10.2012	149.98	4.87
20.10.2012	149.98	4.87
19.10.2012	150.26	4.89
18.10.2012	150.41	4.88
17.10.2012	150.65	4.87
16.10.2012	150.62	4.86
15.10.2012	150.53	4.86
14.10.2012	150.53	4.86
13.10.2012	150.53	4.86
12.10.2012	150.57	4.83
11.10.2012	150.49	4.83
10.10.2012	150.38	4.83
09.10.2012	150.33	4.83
08.10.2012	150.3	4.85
07.10.2012	150.3	4.85
06.10.2012	150.3	4.85
05.10.2012	150.25	4.82
04.10.2012	150.21	4.83
03.10.2012	150.16	4.83
02.10.2012	150.02	4.82
01.10.2012	149.86	4.85
30.09.2012	149.86	4.85
29.09.2012	149.86	4.85
28.09.2012	150.01	4.8
27.09.2012	150.15	4.81
26.09.2012	150.01	4.82
25.09.2012	150.12	4.79
24.09.2012	150.05	4.86
23.09.2012	150.05	4.86
22.09.2012	150.05	4.86
21.09.2012	149.8	4.75
20.09.2012	149.91	4.84
19.09.2012	149.7	4.84
18.09.2012	149.76	4.89
17.09.2012	149.88	4.86
16.09.2012	149.88	4.86
15.09.2012	149.88	4.86
14.09.2012	149.93	4.78
13.09.2012	149.82	4.78
12.09.2012	149.62	4.72
11.09.2012	149.59	4.72
10.09.2012	149.49	4.67
09.09.2012	149.49	4.67
08.09.2012	149.49	4.67
07.09.2012	149.55	4.64
06.09.2012	149.34	4.61
05.09.2012	149.55	4.65
04.09.2012	149.57	4.62
03.09.2012	149.57	4.61
02.09.2012	149.57	4.61
01.09.2012	149.57	4.61
31.08.2012	149.41	4.64
30.08.2012	149.41	4.64
29.08.2012	148.93	4.65
28.08.2012	148.86	4.68
27.08.2012	148.86	4.68
26.08.2012	148.86	4.68
25.08.2012	148.86	4.68
24.08.2012	148.99	4.7
23.08.2012	149.11	4.68
22.08.2012	149.35	4.69
21.08.2012	149.22	4.66
20.08.2012	149.18	4.68
19.08.2012	149.18	4.68
18.08.2012	149.18	4.68
17.08.2012	149.22	4.68
16.08.2012	149.22	4.68
15.08.2012	149.42	4.7
14.08.2012	149.64	4.71
13.08.2012	149.71	4.7
12.08.2012	149.71	4.7
11.08.2012	149.71	4.7
10.08.2012	149.95	4.75
09.08.2012	150.09	4.74
08.08.2012	150.05	4.75
07.08.2012	150.14	4.72
06.08.2012	150.22	4.63
05.08.2012	150.22	4.63
04.08.2012	150.22	4.63
03.08.2012	150.15	4.63
02.08.2012	150.08	4.64
01.08.2012	150.01	4.65
31.07.2012	149.93	4.66
30.07.2012	149.93	4.64
29.07.2012	149.93	4.64
28.07.2012	149.93	4.64
27.07.2012	150.03	4.59
26.07.2012	150.03	4.56
25.07.2012	149.92	4.59
24.07.2012	149.74	4.62
23.07.2012	149.51	4.68
22.07.2012	149.51	4.68
21.07.2012	149.51	4.68
20.07.2012	149.56	4.66
19.07.2012	149.66	4.62
18.07.2012	149.89	4.63
17.07.2012	149.95	4.59
16.07.2012	149.86	4.59
15.07.2012	149.86	4.59
14.07.2012	149.86	4.59
13.07.2012	149.89	4.58
12.07.2012	149.91	4.57
11.07.2012	149.86	4.57
10.07.2012	149.7	4.52
09.07.2012	149.57	4.6
08.07.2012	149.57	4.6
07.07.2012	149.57	4.6
06.07.2012	149.57	4.6
05.07.2012	149.53	4.64
04.07.2012	149.45	4.59
03.07.2012	149.29	4.6
02.07.2012	149.42	4.54
01.07.2012	149.42	4.54
30.06.2012	149.42	4.54
29.06.2012	149.17	4.51
28.06.2012	149.32	4.54
27.06.2012	149.31	4.5
26.06.2012	149.22	4.5
25.06.2012	149.17	4.47
24.06.2012	149.17	4.47
23.06.2012	149.17	4.47
22.06.2012	148.99	4.54
21.06.2012	148.8	4.58
20.06.2012	148.88	4.54
19.06.2012	148.92	4.62
18.06.2012	148.99	4.59
17.06.2012	148.99	4.59
16.06.2012	148.99	4.59
15.06.2012	148.96	4.57
14.06.2012	148.9	4.56
13.06.2012	148.83	4.53
12.06.2012	148.7	4.6
11.06.2012	148.64	4.52
10.06.2012	148.64	4.52
09.06.2012	148.64	4.52
08.06.2012	148.64	4.6
07.06.2012	148.89	4.58
06.06.2012	148.83	4.46
05.06.2012	148.76	4.38
04.06.2012	148.02	4.37
03.06.2012	148.02	4.37
02.06.2012	148.02	4.37
01.06.2012	148.06	4.49
31.05.2012	147.91	4.54
30.05.2012	147.96	4.6
29.05.2012	148.02	4.64
28.05.2012	147.62	4.64
27.05.2012	147.62	4.64
26.05.2012	147.62	4.64
25.05.2012	147.67	4.66
24.05.2012	147.78	4.7
23.05.2012	147.89	4.75
22.05.2012	147.99	4.74
21.05.2012	147.72	4.71
20.05.2012	147.72	4.71
19.05.2012	147.72	4.71
18.05.2012	148.03	4.78
17.05.2012	147.94	4.77
16.05.2012	148	4.88
15.05.2012	148	4.87
14.05.2012	147.87	4.91
13.05.2012	147.87	4.91
12.05.2012	147.87	4.91
11.05.2012	147.82	4.9
10.05.2012	147.94	4.93
09.05.2012	147.94	4.93
08.05.2012	147.85	4.96
07.05.2012	147.95	5
06.05.2012	147.95	5
05.05.2012	147.95	5
04.05.2012	147.87	5.01
03.05.2012	148.06	5.03
02.05.2012	147.89	5.05
01.05.2012	147.89	5.05
30.04.2012	147.89	5.05
29.04.2012	147.89	5.05
28.04.2012	147.9	5.02
27.04.2012	147.9	5.05
26.04.2012	147.75	5.04
25.04.2012	147.67	5.02
24.04.2012	147.82	5.01
23.04.2012	147.96	5.01
22.04.2012	147.96	5.01
21.04.2012	147.96	5.01
20.04.2012	147.76	5.01
19.04.2012	147.64	5
18.04.2012	147.54	4.99
17.04.2012	147.5	4.96
16.04.2012	147.63	5
15.04.2012	147.63	5
14.04.2012	147.63	5
13.04.2012	147.64	5.01
12.04.2012	147.66	4.95
11.04.2012	147.58	4.98
10.04.2012	147.52	4.97
09.04.2012	148.07	5.02
08.04.2012	148.07	5.02
07.04.2012	148.07	5.02
06.04.2012	148.29	5.03
05.04.2012	148.11	5.03
04.04.2012	148.04	5.05
03.04.2012	147.92	5.03
02.04.2012	147.77	5.03
01.04.2012	147.77	5.03
31.03.2012	147.77	5.03
30.03.2012	147.65	5.04
29.03.2012	147.56	5.06
28.03.2012	147.75	5.11
27.03.2012	147.66	5.06
26.03.2012	147.75	5.06
25.03.2012	147.75	5.06
24.03.2012	147.75	5.06
23.03.2012	147.75	5.06
22.03.2012	147.75	5.06
21.03.2012	147.75	5.06
20.03.2012	147.71	5.05
19.03.2012	147.72	5.03
18.03.2012	147.72	5.03
17.03.2012	147.72	5.03
16.03.2012	147.51	5
15.03.2012	147.73	5
14.03.2012	147.95	5.01
13.03.2012	147.93	5
12.03.2012	147.99	5.03
11.03.2012	147.96	4.98
10.03.2012	147.96	4.98
09.03.2012	147.96	4.98
08.03.2012	147.96	4.98
07.03.2012	147.93	5.01
06.03.2012	147.95	5.05
05.03.2012	147.93	5.04
04.03.2012	147.93	5.04
03.03.2012	147.93	5.04
02.03.2012	147.78	5.04
01.03.2012	147.74	5.09
29.02.2012	147.65	5.1
28.02.2012	147.62	5.06
27.02.2012	147.62	5.03
26.02.2012	147.62	5.03
25.02.2012	147.62	5.03
24.02.2012	147.83	4.99
23.02.2012	148.01	4.97
22.02.2012	148.02	4.97
21.02.2012	148.11	4.97
20.02.2012	148.12	4.94
19.02.2012	148.12	4.94
18.02.2012	148.12	4.94
17.02.2012	148.12	4.89
16.02.2012	148.29	4.95
15.02.2012	148.37	4.93
14.02.2012	148.37	4.97
13.02.2012	148.37	4.97
12.02.2012	148.37	4.97
11.02.2012	148.37	4.97
10.02.2012	148.49	4.99
09.02.2012	148.59	5
08.02.2012	148.63	4.95
07.02.2012	148.66	4.91
06.02.2012	148.72	4.92
05.02.2012	148.72	4.92
04.02.2012	148.72	4.92
03.02.2012	148.61	4.91
02.02.2012	148.7	4.9
01.02.2012	148.56	4.92
31.01.2012	148.6	4.89
30.01.2012	148.37	4.88
29.01.2012	148.37	4.88
28.01.2012	148.37	4.88
27.01.2012	148.35	4.88
26.01.2012	148.61	4.86
25.01.2012	148.42	4.8
24.01.2012	148.44	4.74
23.01.2012	148.32	4.73
22.01.2012	148.32	4.73
21.01.2012	148.32	4.73
20.01.2012	148.2	4.71
19.01.2012	148.3	4.7
18.01.2012	148.35	4.71
17.01.2012	148.36	4.66
16.01.2012	148.17	4.68
15.01.2012	148.17	4.68
14.01.2012	148.17	4.68
13.01.2012	148.52	4.69
12.01.2012	148.4	4.68
11.01.2012	148.59	4.67
10.01.2012	148.54	4.66
09.01.2012	148.29	4.63
08.01.2012	148.29	4.63
07.01.2012	148.29	4.63
06.01.2012	148.08	4.65
05.01.2012	148.23	4.68
04.01.2012	148.4	4.61
03.01.2012	148.4	4.61
02.01.2012	148.4	4.61
